0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1477 silly ADD node_modules/minipass
1478 silly ADD node_modules/minimist
1479 silly ADD node_modules/minimatch
1480 silly ADD node_modules/mime-types
1481 silly ADD node_modules/mime-db
1482 silly ADD node_modules/micromatch
1483 silly ADD node_modules/merge2
1484 silly ADD node_modules/map-obj
1485 silly ADD node_modules/make-error
1486 silly ADD node_modules/lucide-react
1487 silly ADD node_modules/lru-cache
1488 silly ADD node_modules/lower-case
1489 silly ADD node_modules/loose-envify
1490 silly ADD node_modules/lodash.merge
1491 silly ADD node_modules/lodash
1492 silly ADD node_modules/locate-path
1493 silly ADD node_modules/lines-and-columns
1494 silly ADD node_modules/lilconfig
1495 silly ADD node_modules/levn
1496 silly ADD node_modules/language-tags
1497 silly ADD node_modules/language-subtag-registry
1498 silly ADD node_modules/keyv
1499 silly ADD node_modules/jsx-ast-utils
1500 silly ADD node_modules/json5
1501 silly ADD node_modules/json-stable-stringify-without-jsonify
1502 silly ADD node_modules/json-schema-traverse
1503 silly ADD node_modules/json-buffer
1504 silly ADD node_modules/js-yaml
1505 silly ADD node_modules/js-tokens
1506 silly ADD node_modules/js-cookie
1507 silly ADD node_modules/jiti
1508 silly ADD node_modules/jackspeak
1509 silly ADD node_modules/iterator.prototype
1510 silly ADD node_modules/isexe
1511 silly ADD node_modules/isarray
1512 silly ADD node_modules/is-weakset
1513 silly ADD node_modules/is-weakref
1514 silly ADD node_modules/is-weakmap
1515 silly ADD node_modules/is-typed-array
1516 silly ADD node_modules/is-symbol
1517 silly ADD node_modules/is-string
1518 silly ADD node_modules/is-shared-array-buffer
1519 silly ADD node_modules/is-set
1520 silly ADD node_modules/is-regex
1521 silly ADD node_modules/is-path-inside
1522 silly ADD node_modules/is-number-object
1523 silly ADD node_modules/is-number
1524 silly ADD node_modules/is-negative-zero
1525 silly ADD node_modules/is-map
1526 silly ADD node_modules/is-glob
1527 silly ADD node_modules/is-generator-function
1528 silly ADD node_modules/is-fullwidth-code-point
1529 silly ADD node_modules/is-finalizationregistry
1530 silly ADD node_modules/is-extglob
1531 silly ADD node_modules/is-date-object
1532 silly ADD node_modules/is-data-view
1533 silly ADD node_modules/is-core-module
1534 silly ADD node_modules/is-callable
1535 silly ADD node_modules/is-boolean-object
1536 silly ADD node_modules/is-binary-path
1537 silly ADD node_modules/is-bigint
1538 silly ADD node_modules/is-async-function
1539 silly ADD node_modules/is-array-buffer
1540 silly ADD node_modules/is-arguments
1541 silly ADD node_modules/internal-slot
1542 silly ADD node_modules/inherits
1543 silly ADD node_modules/inflight
1544 silly ADD node_modules/imurmurhash
1545 silly ADD node_modules/import-fresh
1546 silly ADD node_modules/ignore
1547 silly ADD node_modules/hasown
1548 silly ADD node_modules/has-tostringtag
1549 silly ADD node_modules/has-symbols
1550 silly ADD node_modules/has-proto
1551 silly ADD node_modules/has-property-descriptors
1552 silly ADD node_modules/has-flag
1553 silly ADD node_modules/has-bigints
1554 silly ADD node_modules/graphemer
1555 silly ADD node_modules/graceful-fs
1556 silly ADD node_modules/gopd
1557 silly ADD node_modules/globby
1558 silly ADD node_modules/globalthis
1559 silly ADD node_modules/globals
1560 silly ADD node_modules/glob-to-regexp
1561 silly ADD node_modules/glob-parent
1562 silly ADD node_modules/glob
1563 silly ADD node_modules/glob/node_modules/minimatch
1564 silly ADD node_modules/glob/node_modules/brace-expansion
1565 silly ADD node_modules/get-tsconfig
1566 silly ADD node_modules/get-symbol-description
1567 silly ADD node_modules/get-intrinsic
1568 silly ADD node_modules/functions-have-names
1569 silly ADD node_modules/function.prototype.name
1570 silly ADD node_modules/function-bind
1571 silly ADD node_modules/fs.realpath
1572 silly ADD node_modules/form-data
1573 silly ADD node_modules/foreground-child
1574 silly ADD node_modules/for-each
1575 silly ADD node_modules/follow-redirects
1576 silly ADD node_modules/flatted
1577 silly ADD node_modules/flat-cache
1578 silly ADD node_modules/find-up
1579 silly ADD node_modules/fill-range
1580 silly ADD node_modules/filesize
1581 silly ADD node_modules/file-entry-cache
1582 silly ADD node_modules/fastq
1583 silly ADD node_modules/fastparse
1584 silly ADD node_modules/fast-levenshtein
1585 silly ADD node_modules/fast-json-stable-stringify
1586 silly ADD node_modules/fast-glob
1587 silly ADD node_modules/fast-glob/node_modules/glob-parent
1588 silly ADD node_modules/fast-deep-equal
1589 silly ADD node_modules/esutils
1590 silly ADD node_modules/estraverse
1591 silly ADD node_modules/esrecurse
1592 silly ADD node_modules/esquery
1593 silly ADD node_modules/espree
1594 silly ADD node_modules/eslint-visitor-keys
1595 silly ADD node_modules/eslint-scope
1596 silly ADD node_modules/eslint-plugin-react-hooks
1597 silly ADD node_modules/eslint-plugin-react
1598 silly ADD node_modules/eslint-plugin-react/node_modules/semver
1599 silly ADD node_modules/eslint-plugin-react/node_modules/resolve
1600 silly ADD node_modules/eslint-plugin-react/node_modules/doctrine
1601 silly ADD node_modules/eslint-plugin-jsx-a11y
1602 silly ADD node_modules/eslint-plugin-import
1603 silly ADD node_modules/eslint-plugin-import/node_modules/semver
1604 silly ADD node_modules/eslint-plugin-import/node_modules/doctrine
1605 silly ADD node_modules/eslint-plugin-import/node_modules/debug
1606 silly ADD node_modules/eslint-module-utils
1607 silly ADD node_modules/eslint-module-utils/node_modules/debug
1608 silly ADD node_modules/eslint-import-resolver-typescript
1609 silly ADD node_modules/eslint-import-resolver-node
1610 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
1611 silly ADD node_modules/eslint-config-next
1612 silly ADD node_modules/eslint
1613 silly ADD node_modules/escape-string-regexp
1614 silly ADD node_modules/es-to-primitive
1615 silly ADD node_modules/es-shim-unscopables
1616 silly ADD node_modules/es-set-tostringtag
1617 silly ADD node_modules/es-object-atoms
1618 silly ADD node_modules/es-iterator-helpers
1619 silly ADD node_modules/es-get-iterator
1620 silly ADD node_modules/es-errors
1621 silly ADD node_modules/es-define-property
1622 silly ADD node_modules/es-abstract
1623 silly ADD node_modules/enhanced-resolve
1624 silly ADD node_modules/emoji-regex
1625 silly ADD node_modules/eastasianwidth
1626 silly ADD node_modules/dot-case
1627 silly ADD node_modules/doctrine
1628 silly ADD node_modules/dlv
1629 silly ADD node_modules/dir-glob
1630 silly ADD node_modules/diff
1631 silly ADD node_modules/didyoumean
1632 silly ADD node_modules/delayed-stream
1633 silly ADD node_modules/define-properties
1634 silly ADD node_modules/define-data-property
1635 silly ADD node_modules/deep-is
1636 silly ADD node_modules/deep-equal
1637 silly ADD node_modules/debug
1638 silly ADD node_modules/dayjs
1639 silly ADD node_modules/data-view-byte-offset
1640 silly ADD node_modules/data-view-byte-length
1641 silly ADD node_modules/data-view-buffer
1642 silly ADD node_modules/damerau-levenshtein
1643 silly ADD node_modules/daisyui
1644 silly ADD node_modules/culori
1645 silly ADD node_modules/csstype
1646 silly ADD node_modules/cssesc
1647 silly ADD node_modules/css-selector-tokenizer
1648 silly ADD node_modules/crypto-js
1649 silly ADD node_modules/cross-spawn
1650 silly ADD node_modules/create-require
1651 silly ADD node_modules/cookie
1652 silly ADD node_modules/concat-map
1653 silly ADD node_modules/commander
1654 silly ADD node_modules/combined-stream
1655 silly ADD node_modules/color-name
1656 silly ADD node_modules/color-convert
1657 silly ADD node_modules/cloudinary
1658 silly ADD node_modules/client-only
1659 silly ADD node_modules/chokidar
1660 silly ADD node_modules/chokidar/node_modules/glob-parent
1661 silly ADD node_modules/chalk
1662 silly ADD node_modules/caniuse-lite
1663 silly ADD node_modules/camelcase-css
1664 silly ADD node_modules/callsites
1665 silly ADD node_modules/call-bind
1666 silly ADD node_modules/busboy
1667 silly ADD node_modules/braces
1668 silly ADD node_modules/brace-expansion
1669 silly ADD node_modules/binary-extensions
1670 silly ADD node_modules/balanced-match
1671 silly ADD node_modules/axobject-query
1672 silly ADD node_modules/axios
1673 silly ADD node_modules/axe-core
1674 silly ADD node_modules/available-typed-arrays
1675 silly ADD node_modules/asynckit
1676 silly ADD node_modules/ast-types-flow
1677 silly ADD node_modules/arraybuffer.prototype.slice
1678 silly ADD node_modules/array.prototype.tosorted
1679 silly ADD node_modules/array.prototype.flatmap
1680 silly ADD node_modules/array.prototype.flat
1681 silly ADD node_modules/array.prototype.findlastindex
1682 silly ADD node_modules/array.prototype.findlast
1683 silly ADD node_modules/array-union
1684 silly ADD node_modules/array-includes
1685 silly ADD node_modules/array-buffer-byte-length
1686 silly ADD node_modules/aria-query
1687 silly ADD node_modules/argparse
1688 silly ADD node_modules/arg
1689 silly ADD node_modules/anymatch
1690 silly ADD node_modules/any-promise
1691 silly ADD node_modules/ansi-styles
1692 silly ADD node_modules/ansi-regex
1693 silly ADD node_modules/ajv
1694 silly ADD node_modules/acorn-walk
1695 silly ADD node_modules/acorn-jsx
1696 silly ADD node_modules/acorn
1697 silly ADD node_modules/@ungap/structured-clone
1698 silly ADD node_modules/@typescript-eslint/visitor-keys
1699 silly ADD node_modules/@typescript-eslint/typescript-estree
1700 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
1701 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
1702 silly ADD node_modules/@typescript-eslint/types
1703 silly ADD node_modules/@typescript-eslint/scope-manager
1704 silly ADD node_modules/@typescript-eslint/parser
1705 silly ADD node_modules/@types/react-dom
1706 silly ADD node_modules/@types/react
1707 silly ADD node_modules/@types/prop-types
1708 silly ADD node_modules/@types/node
1709 silly ADD node_modules/@types/json5
1710 silly ADD node_modules/@tsconfig/recommended
1711 silly ADD node_modules/@tsconfig/node16
1712 silly ADD node_modules/@tsconfig/node14
1713 silly ADD node_modules/@tsconfig/node12
1714 silly ADD node_modules/@tsconfig/node10
1715 silly ADD node_modules/@swc/helpers
1716 silly ADD node_modules/@swc/counter
1717 silly ADD node_modules/@rushstack/eslint-patch
1718 silly ADD node_modules/@prisma/get-platform
1719 silly ADD node_modules/@prisma/fetch-engine
1720 silly ADD node_modules/@prisma/engines-version
1721 silly ADD node_modules/@prisma/engines
1722 silly ADD node_modules/@prisma/debug
1723 silly ADD node_modules/@prisma/client
1724 silly ADD node_modules/@pkgjs/parseargs
1725 silly ADD node_modules/@nodelib/fs.walk
1726 silly ADD node_modules/@nodelib/fs.stat
1727 silly ADD node_modules/@nodelib/fs.scandir
1728 silly ADD node_modules/@next/swc-win32-x64-msvc
1729 silly ADD node_modules/@next/eslint-plugin-next
1730 silly ADD node_modules/@next/env
1731 silly ADD node_modules/@jridgewell/trace-mapping
1732 silly ADD node_modules/@jridgewell/sourcemap-codec
1733 silly ADD node_modules/@jridgewell/set-array
1734 silly ADD node_modules/@jridgewell/resolve-uri
1735 silly ADD node_modules/@jridgewell/gen-mapping
1736 silly ADD node_modules/@isaacs/cliui
1737 silly ADD node_modules/@isaacs/cliui/node_modules/strip-ansi
1738 silly ADD node_modules/@isaacs/cliui/node_modules/ansi-regex
1739 silly ADD node_modules/@humanwhocodes/object-schema
1740 silly ADD node_modules/@humanwhocodes/module-importer
1741 silly ADD node_modules/@humanwhocodes/config-array
1742 silly ADD node_modules/@eslint/js
1743 silly ADD node_modules/@eslint/eslintrc
1744 silly ADD node_modules/@eslint-community/regexpp
1745 silly ADD node_modules/@eslint-community/eslint-utils
1746 silly ADD node_modules/@cspotcode/source-map-support
1747 silly ADD node_modules/@cspotcode/source-map-support/node_modules/@jridgewell/trace-mapping
1748 silly ADD node_modules/@cloudinary/url-gen
1749 silly ADD node_modules/@cloudinary/transformation-builder-sdk
1750 silly ADD node_modules/@cloudinary-util/util
1751 silly ADD node_modules/@cloudinary-util/url-loader
1752 silly ADD node_modules/@cloudinary-util/types
1753 silly ADD node_modules/@clerk/types
1754 silly ADD node_modules/@clerk/types/node_modules/csstype
1755 silly ADD node_modules/@clerk/shared
1756 silly ADD node_modules/@clerk/nextjs
1757 silly ADD node_modules/@clerk/nextjs/node_modules/tslib
1758 silly ADD node_modules/@clerk/clerk-react
1759 silly ADD node_modules/@clerk/clerk-react/node_modules/tslib
1760 silly ADD node_modules/@clerk/backend
1761 silly ADD node_modules/@clerk/backend/node_modules/tslib
1762 silly ADD node_modules/@alloc/quick-lru
1763 verbose cwd D:\Web_Development_Course\16_ai_powered_saas\ai_powered_saas(self_practice)
1764 verbose os Windows_NT 10.0.26200
1765 verbose node v24.15.0
1766 verbose npm  v11.12.1
1767 notice
1767 notice New major version of npm available! 11.12.1 -> 12.0.2
1767 notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
1767 notice To update run: npm install -g npm@12.0.2
1767 notice  { force: true, Symbol(proc-log.meta): true }
1768 verbose exit 0
1769 info ok
